title,price,rating,colors,size,gender,timestamp
T-shirt 2,1634400.0,3.9,3.0,M,Women,2026-05-11T12:40:22.610242
Hoodie 3,7950080.0,4.8,3.0,L,Unisex,2026-05-11T12:40:22.610292
Pants 4,7476960.0,3.3,3.0,XL,Men,2026-05-11T12:40:22.610336
Outerwear 5,5145440.0,3.5,3.0,XXL,Women,2026-05-11T12:40:22.610379
Jacket 6,2453920.0,3.3,3.0,S,Unisex,2026-05-11T12:40:22.610423
Crewneck 7,6892000.0,4.3,3.0,M,Men,2026-05-11T12:40:22.610468
T-shirt 8,7802560.0,3.1,3.0,L,Women,2026-05-11T12:40:22.610505
Hoodie 9,3972160.0,3.2,3.0,XL,Unisex,2026-05-11T12:40:22.610543
Pants 10,3100160.0,4.2,3.0,XXL,Men,2026-05-11T12:40:22.610582
Jacket 12,8527840.0,3.9,3.0,M,Unisex,2026-05-11T12:40:22.610658
Crewneck 13,5447200.0,3.2,3.0,L,Men,2026-05-11T12:40:22.610695
T-shirt 14,3248800.0,3.8,3.0,XL,Women,2026-05-11T12:40:22.610733
Hoodie 15,2184160.0,3.6,3.0,XXL,Unisex,2026-05-11T12:40:22.610768
Outerwear 17,841600.0,3.8,3.0,M,Women,2026-05-11T12:40:22.610842
Jacket 18,5500000.0,3.8,3.0,L,Unisex,2026-05-11T12:40:22.610882
Crewneck 19,1308960.0,3.6,3.0,XL,Men,2026-05-11T12:40:22.610919
T-shirt 20,1325600.0,3.4,3.0,XXL,Women,2026-05-11T12:40:22.610954
Pants 22,4319680.0,4.9,3.0,M,Men,2026-05-11T12:40:22.684611
Outerwear 23,4655840.0,3.7,3.0,L,Women,2026-05-11T12:40:22.684660
Jacket 24,8223520.0,3.9,3.0,XL,Unisex,2026-05-11T12:40:22.684699
Crewneck 25,8322559.999999999,3.3,3.0,XXL,Men,2026-05-11T12:40:22.684735
T-shirt 26,7292320.0,4.6,3.0,S,Women,2026-05-11T12:40:22.684770
Hoodie 27,3551840.0,4.8,3.0,M,Unisex,2026-05-11T12:40:22.684807
Pants 28,5216160.0,4.0,3.0,L,Men,2026-05-11T12:40:22.684843
Outerwear 29,861600.0,3.1,3.0,XL,Women,2026-05-11T12:40:22.684877
Jacket 30,8610240.0,3.7,3.0,XXL,Unisex,2026-05-11T12:40:22.684912
T-shirt 32,6657920.0,3.4,3.0,M,Women,2026-05-11T12:40:22.684978
Hoodie 33,7248160.0,3.5,3.0,L,Unisex,2026-05-11T12:40:22.685027
Pants 34,8362719.999999999,3.8,3.0,XL,Men,2026-05-11T12:40:22.685065
Outerwear 35,1356160.0,3.8,3.0,XXL,Women,2026-05-11T12:40:22.685102
Jacket 36,7249280.0,3.7,3.0,S,Unisex,2026-05-11T12:40:22.685137
Crewneck 37,6006080.0,4.0,3.0,M,Men,2026-05-11T12:40:22.685173
T-shirt 38,4866080.0,3.2,3.0,L,Women,2026-05-11T12:40:22.685273
Hoodie 39,6431200.0,4.6,3.0,XL,Unisex,2026-05-11T12:40:22.685335
Pants 40,5853600.0,3.1,3.0,XXL,Men,2026-05-11T12:40:22.685390
Jacket 42,6744160.0,3.7,3.0,M,Unisex,2026-05-11T12:40:22.756344
Crewneck 43,2909600.0,4.5,3.0,L,Men,2026-05-11T12:40:22.756386
T-shirt 44,3312320.0,3.0,3.0,XL,Women,2026-05-11T12:40:22.756425
Hoodie 45,8693120.0,4.5,3.0,XXL,Unisex,2026-05-11T12:40:22.756460
Outerwear 47,6364640.0,3.2,3.0,M,Women,2026-05-11T12:40:22.756534
Jacket 48,4994720.0,3.4,3.0,L,Unisex,2026-05-11T12:40:22.756570
